cnae_descricao,tipo
Atividades de coordenação e controle da operação da geração e transmissão de energia elétrica,bem
"Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental",bem
"Captação, tratamento e distribuição de água",bem
Coleta de castanha-do-pará em florestas nativas,bem
Coleta de látex em florestas nativas,bem
Coleta de palmito em florestas nativas,bem
Coleta de produtos não-madeireiros não especificados anteriormente em florestas nativas,bem
Coleta de resíduos não-perigosos,bem
Comércio atacadista de resíduos de papel e papelão,bem
Comércio atacadista de resíduos e sucatas metálicos,bem
"Comércio atacadista de resíduos e sucatas não-metálicos, exceto de papel e papelão",bem
Conservação de florestas nativas,bem
"Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas, exceto obras de irrigação",bem
Cultivo de açaí,bem
Cultivo de dendê,bem
Cultivo de flores e plantas ornamentais,bem
Cultivo de guaraná,bem
Cultivo de morango,bem
Cultivo de mudas em viveiros florestais,bem
Cultivo de seringueira,bem
Descontaminação e outros serviços de gestão de resíduos,bem
Fabricação de álcool,bem
Fabricação de artigos de vidro,bem
Fabricação de embalagens de vidro,bem
"Fabricação de máquinas e equipamentos para saneamento básico e ambiental, peças e acessórios",bem
Fabricação de vidro plano e de segurança,bem
Geração de energia elétrica,bem
Gestão de redes de esgoto,bem
"Horticultura, exceto morango",bem
Manutenção de redes de distribuição de energia elétrica,bem
"Produção de mudas e outras formas de propagação vegetal, certificadas",bem
"Recuperação de materiais metálicos, exceto alumínio",bem
Recuperação de materiais não especificados anteriormente,bem
Recuperação de sucatas de alumínio,bem
Tratamento e disposição de resíduos não-perigosos,bem
Usinas de compostagem,bem
Abate de aves,mal
Abate de pequenos animais,mal
"Aluguel de máquinas e equipamentos para extração de minérios e petróleo, sem operador",mal
Apicultura,mal
Atividades de apoio à agricultura não especificadas anteriormente,mal
Atividades de apoio à extração de minerais metálicos não-ferrosos,mal
Atividades de apoio à extração de minerais não-metálicos,mal
Atividades de apoio à extração de minério de ferro,mal
Atividades de apoio à extração de petróleo e gás natural,mal
Atividades de apoio à pecuária não especificadas anteriormente,mal
Atividades de apoio à produção florestal,mal
Atividades de pós-colheita,mal
Beneficiamento de arroz,mal
Beneficiamento de café,mal
Beneficiamento de carvão mineral,mal
Beneficiamento de gesso e caulim associado à extração,mal
Beneficiamento de minério de alumínio,mal
Beneficiamento de minério de estanho,mal
Beneficiamento de minério de manganês,mal
Beneficiamento de minério de metais preciosos,mal
"Beneficiamento de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente",mal
"Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado por transportador retalhista (T.R.R.)",mal
Comércio atacadista de combustíveis de origem mineral em bruto,mal
"Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante",mal
Comércio atacadista de combustíveis realizado por transportador retalhista (T.R.R.),mal
"Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo",mal
Comércio atacadista de gás liqüefeito de petróleo (GLP),mal
Comércio atacadista de lubrificantes,mal
Comércio atacadista de outros produtos químicos e petroquímicos não especificados anteriormente,mal
Comércio atacadista de resinas e elastômeros,mal
Comércio atacadista de solventes,mal
Comércio varejista de combustíveis para veículos automotores,mal
Comércio varejista de gás liqüefeito de petróleo (GLP),mal
Comércio varejista de lubrificantes,mal
Construção de barragens e represas para geração de energia elétrica,mal
Criação de asininos e muares,mal
"Criação de aves, exceto galináceos",mal
Criação de bovinos para corte,mal
Criação de bovinos para leite,mal
"Criação de bovinos, exceto para corte e leite",mal
Criação de bufalinos,mal
Criação de caprinos,mal
Criação de eqüinos,mal
Criação de frangos para corte,mal
"Criação de outros galináceos, exceto para corte",mal
"Criação de ovinos, inclusive para produção de lã",mal
Criação de suínos,mal
Cultivo de abacaxi,mal
Cultivo de acácia-negra,mal
Cultivo de algodão herbáceo,mal
Cultivo de alho,mal
Cultivo de amendoim,mal
Cultivo de arroz,mal
Cultivo de banana,mal
Cultivo de batata-inglesa,mal
Cultivo de cacau,mal
Cultivo de café,mal
Cultivo de caju,mal
Cultivo de cana-de-açúcar,mal
Cultivo de cebola,mal
Cultivo de chá-da-índia,mal
"Cultivo de cítricos, exceto laranja",mal
Cultivo de coco-da-baía,mal
Cultivo de erva-mate,mal
"Cultivo de espécies madeireiras, exceto eucalipto, acácia-negra, pinus e teca",mal
Cultivo de eucalipto,mal
Cultivo de feijão,mal
Cultivo de frutas de lavoura permanente não especificadas anteriormente,mal
Cultivo de fumo,mal
Cultivo de girassol,mal
Cultivo de juta,mal
Cultivo de laranja,mal
Cultivo de maçã,mal
Cultivo de mamão,mal
Cultivo de mamona,mal
Cultivo de mandioca,mal
Cultivo de manga,mal
Cultivo de maracujá,mal
Cultivo de melancia,mal
Cultivo de melão,mal
Cultivo de milho,mal
Cultivo de outras fibras de lavoura temporária não especificadas anteriormente,mal
Cultivo de outras oleaginosas de lavoura temporária não especificadas anteriormente,mal
Cultivo de outras plantas de lavoura permanente não especificadas anteriormente,mal
Cultivo de outras plantas de lavoura temporária não especificadas anteriormente,mal
Cultivo de outros cereais não especificados anteriormente,mal
Cultivo de pêssego,mal
Cultivo de pimenta-do-reino,mal
Cultivo de pinus,mal
"Cultivo de plantas para condimento, exceto pimenta-do-reino",mal
Cultivo de soja,mal
Cultivo de teca,mal
Cultivo de tomate rasteiro,mal
Cultivo de trigo,mal
Cultivo de uva,mal
Distribuição de combustíveis gasosos por redes urbanas,mal
Elaboração de combustíveis nucleares,mal
Extração de amianto,mal
Extração de ardósia e beneficiamento associado,mal
"Extração de areia, cascalho ou pedregulho e beneficiamento associado",mal
Extração de argila e beneficiamento associado,mal
Extração de basalto e beneficiamento associado,mal
Extração de calcário e dolomita e beneficiamento associado,mal
Extração de carvão mineral,mal
Extração de gemas (pedras preciosas e semipreciosas),mal
Extração de gesso e caulim,mal
Extração de grafita,mal
Extração de granito e beneficiamento associado,mal
Extração de madeira em florestas nativas,mal
Extração de madeira em florestas plantadas,mal
Extração de mármore e beneficiamento associado,mal
"Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos",mal
Extração de minerais radioativos,mal
Extração de minério de alumínio,mal
Extração de minério de estanho,mal
Extração de minério de ferro,mal
Extração de minério de manganês,mal
Extração de minério de metais preciosos,mal
Extração de minério de níquel,mal
Extração de minério de tungstênio,mal
"Extração de minérios de cobre, chumbo, zinco e outros minerais metálicos não-ferrosos não especificados anteriormente",mal
Extração de minérios de nióbio e titânio,mal
Extração de outros minerais não-metálicos não especificados anteriormente,mal
Extração de petróleo e gás natural,mal
Extração de quartzo,mal
Extração de saibro e beneficiamento associado,mal
Extração de sal marinho,mal
Extração de sal-gema,mal
Extração e beneficiamento de areias betuminosas,mal
Extração e beneficiamento de xisto,mal
Extração e britamento de pedras e outros materiais para construção e beneficiamento associado,mal
Fabricação de absorventes higiênicos,mal
Fabricação de açúcar de cana refinado,mal
Fabricação de açúcar de cereais (dextrose) e de beterraba,mal
Fabricação de açúcar em bruto,mal
Fabricação de aditivos de uso industrial,mal
Fabricação de adoçantes naturais e artificiais,mal
Fabricação de adubos e fertilizantes organo-minerais,mal
"Fabricação de adubos e fertilizantes, exceto organo-minerais",mal
Fabricação de aguardente de cana-de-açúcar,mal
Fabricação de alimentos dietéticos e complementos alimentares,mal
Fabricação de alimentos e pratos prontos,mal
Fabricação de alimentos para animais,mal
Fabricação de amidos e féculas de vegetais,mal
Fabricação de artefatos de tanoaria e de embalagens de madeira,mal
"Fabricação de artefatos diversos de cortiça, bambu, palha, vime e outros materiais trançados, exceto móveis",mal
"Fabricação de artefatos diversos de madeira, exceto móveis",mal
Fabricação de bebidas isotônicas,mal
Fabricação de biscoitos e bolachas,mal
Fabricação de cartolina e papel-cartão,mal
Fabricação de casas de madeira pré-fabricadas,mal
Fabricação de celulose e outras pastas para a fabricação de papel,mal
Fabricação de cervejas e chopes,mal
Fabricação de chá mate e outros chás prontos para consumo,mal
Fabricação de chapas e de embalagens de papelão ondulado,mal
Fabricação de cigarrilhas e charutos,mal
Fabricação de cigarros,mal
Fabricação de conservas de frutas,mal
"Fabricação de conservas de legumes e outros vegetais, exceto palmito",mal
Fabricação de conservas de palmito,mal
Fabricação de defensivos agrícolas,mal
Fabricação de embalagens de cartolina e papel-cartão,mal
Fabricação de embalagens de papel,mal
"Fabricação de especiarias, molhos, temperos e condimentos",mal
Fabricação de esquadrias de madeira e de peças de madeira para instalações industriais e comerciais,mal
Fabricação de farinha de mandioca e derivados,mal
"Fabricação de farinha de milho e derivados, exceto óleos de milho",mal
Fabricação de fermentos e leveduras,mal
Fabricação de filtros para cigarros,mal
Fabricação de formulários contínuos,mal
Fabricação de fraldas descartáveis,mal
"Fabricação de frutas cristalizadas, balas e semelhantes",mal
Fabricação de gases industriais,mal
Fabricação de gelo comum,mal
Fabricação de intermediários para fertilizantes,mal
"Fabricação de intermediários para plastificantes, resinas e fibras",mal
Fabricação de laticínios,mal
"Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",mal
"Fabricação de malte, inclusive malte uísque",mal
"Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios",mal
Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais,mal
Fabricação de massas alimentícias,mal
Fabricação de óleo de milho em bruto,mal
Fabricação de óleo de milho refinado,mal
"Fabricação de óleos vegetais em bruto, exceto óleo de milho",mal
"Fabricação de óleos vegetais refinados, exceto óleo de milho",mal
Fabricação de outras aguardentes e bebidas destiladas,mal
Fabricação de outras bebidas não-alcoólicas não especificadas anteriormente,mal
"Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo",mal
Fabricação de outros artigos de carpintaria para construção,mal
Fabricação de outros produtos alimentícios não especificados anteriormente,mal
"Fabricação de outros produtos derivados do petróleo, exceto produtos do refino",mal
"Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos",mal
Fabricação de outros produtos químicos inorgânicos não especificados anteriormente,mal
Fabricação de papel,mal
Fabricação de pós alimentícios,mal
Fabricação de produtos à base de café,mal
Fabricação de produtos de carne,mal
Fabricação de produtos de padaria e confeitaria com predominância de produção própria,mal
Fabricação de produtos de panificação industrial,mal
Fabricação de produtos de papel para uso doméstico e higiênico-sanitário não especificados anteriormente,mal
"Fabricação de produtos de papel, cartolina, papel cartão e papelão ondulado para uso comercial e de escritório, exceto formulário contínuo",mal
"Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente",mal
Fabricação de produtos derivados do cacau e de chocolates,mal
Fabricação de produtos do arroz,mal
"Fabricação de produtos para infusão (chá, mate, etc.)",mal
Fabricação de produtos petroquímicos básicos,mal
"Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas",mal
Fabricação de refrigerantes,mal
Fabricação de sorvetes e outros gelados comestíveis,mal
"Fabricação de sucos concentrados de frutas, hortaliças e legumes",mal
"Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados",mal
Fabricação de vinagres,mal
Fabricação de vinho,mal
Formulação de combustíveis,mal
Frigorífico - abate de bovinos,mal
Frigorífico - abate de bufalinos,mal
Frigorífico - abate de eqüinos,mal
Frigorífico - abate de ovinos e caprinos,mal
Frigorífico - abate de suínos,mal
"Manutenção e reparação de máquinas e equipamentos de terraplenagem, pavimentação e construção, exceto tratores",mal
Manutenção e reparação de máquinas e equipamentos para a prospecção e extração de petróleo,mal
"Manutenção e reparação de máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo",mal
"Manutenção e reparação de tratores, exceto agrícolas",mal
Matadouro - abate de reses sob contrato - exceto abate de suínos,mal
Matadouro - abate de suínos sob contrato,mal
Moagem de trigo e fabricação de derivados,mal
Moagem e fabricação de produtos de origem vegetal não especificados anteriormente,mal
Outros serviços de transporte aéreo de passageiros não-regular,mal
Outros transportes rodoviários de passageiros não especificados anteriormente,mal
"Pelotização, sinterização e outros beneficiamentos de minério de ferro",mal
Preparação de subprodutos do abate,mal
Preparação do leite,mal
Processamento industrial do fumo,mal
Produção de carvão vegetal - florestas nativas,mal
Produção de carvão vegetal - florestas plantadas,mal
Produção de casca de acácia-negra - florestas plantadas,mal
Produção de gás; processamento de gás natural,mal
Produção de ovos,mal
Produção de pintos de um dia,mal
Produção de produtos não-madeireiros não especificados anteriormente em florestas plantadas,mal
Produção de sementes certificadas de forrageiras para formação de pasto,mal
"Produção de sementes certificadas, exceto de forrageiras para pasto",mal
Refino e outros tratamentos do sal,mal
"Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos",mal
Rerrefino de óleos lubrificantes,mal
Serrarias com desdobramento de madeira,mal
Serrarias sem desdobramento de madeira,mal
Serviço de inseminação artificial em animais,mal
Serviço de manejo de animais,mal
Serviço de poda de árvores para lavouras,mal
"Serviço de preparação de terreno, cultivo e colheita",mal
Serviço de pulverização e controle de pragas agrícolas,mal
Serviço de táxi aéreo e locação de aeronaves com tripulação,mal
Serviço de tosquiamento de ovinos,mal
Torrefação e moagem de café,mal
Transporte aéreo de carga,mal
Transporte aéreo de passageiros regular,mal
Transporte ferroviário de carga,mal
"Transporte rodoviário coletivo de passageiros, com itinerário fixo, interestadual",mal
"Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal em região metropolitana",mal
"Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, exceto em região metropolitana",mal
"Transporte rodoviário coletivo de passageiros, com itinerário fixo, internacional",mal
"Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal",mal
"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, intermunicipal, interestadual e internacional",mal
"Transporte rodoviário coletivo de passageiros, sob regime de fretamento, municipal",mal
"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, intermunicipal, interestadual e internacional",mal
"Transporte rodoviário de carga, exceto produtos perigosos e mudanças, municipal",mal
Transporte rodoviário de mudanças,mal
Transporte rodoviário de produtos perigosos,mal
